Tool	setting	path	file	additional.files
Simulation	single	../../single_100bp_10reps/	countTable.csv	
salmonTE	single	../../single_100bp_10reps/	salmonTE_mm_single100bp_10rep.csv	
SQuIRE	single	../../single_100bp_10reps/squire_mm_single100bp_10rep	_TEcounts.txt	../../single_100bp_10reps/squireMyAnnoDict.csv
Telescope	single	../../single_100bp_10reps/telescope_mm_single100bp_10rep/	telescope-telescope_report.tsv	
TEtranscripts	single	../../single_100bp_10reps/	tetranscripts_mm_single100bp_10rep.csv	
TEtools	single	../../single_100bp_10reps/	tetools_mm_single100bp_10rep.csv	../../single_100bp_10reps/orderOfFastqs.txt
Simulation	paired	../../paired_100bp_10reps/	countTable.csv	
salmonTE	paired	../../paired_100bp_10reps/	salmonTE_mm_paired100bp_10reps.csv	
SQuIRE	paired	../../paired_100bp_10reps/squire_mm_paired100bp_10reps/	_TEcounts.txt	../../paired_100bp_10reps/squireMyAnnoDict.csv
Telescope	paired	../../paired_100bp_10reps/telescope_mm_paired100bp_10reps/	telescope-telescope_report.tsv	
TEtranscripts	paired	../../paired_100bp_10reps/	tetranscripts_mm_paired100bp_10reps.csv	
TEtools	paired	../../paired_100bp_10reps/	tetools_mm_paired100bp_10reps.csv	../../paired_100bp_10reps/orderOfFastqs.txt
